paper_cited,paper_citing
104,1256
361,1256
2444,1256
1075,1256
1177,1256
2076,1256
1983,1256
2306,1257
2022,1257
9,1257
2154,1257
2255,1257
1103,1257
1391,1257
695,1257
667,1257
1183,1257
672,1258
226,1258
1095,1258
1198,1258
241,1258
1682,1258
2420,1258
372,1258
1854,1258
1215,1258
1667,1259
599,1259
2150,1259
1703,1259
1705,1259
1548,1259
1488,1259
1847,1259
696,1259
2207,1259
577,1260
2244,1260
711,1260
1513,1260
2221,1260
2381,1260
24,1260
1434,1260
1340,1260
1855,1260
1509,1261
934,1261
1415,1261
2437,1261
138,1261
1356,1261
27,1261
1756,1261
94,1261
1279,1261
608,1262
2337,1262
1548,1262
78,1262
1392,1262
1556,1262
309,1262
1814,1262
855,1262
245,1262
1729,1263
1857,1263
1189,1263
1544,1263
1897,1263
234,1263
43,1263
2413,1263
664,1263
1660,1263
228,1264
1383,1264
743,1264
363,1264
334,1264
2095,1264
2032,1264
1555,1264
2071,1264
632,1264
1891,1265
586,1265
77,1265
494,1265
528,1265
148,1265
822,1265
2396,1265
188,1265
959,1265
320,1266
1377,1266
1731,1266
112,1266
1301,1266
2325,1266
2396,1266
635,1266
1500,1266
1759,1266
1475,1267
1541,1267
1733,1267
1451,1267
2156,1267
1552,1267
1427,1267
2133,1267
1148,1267
799,1267
1505,1268
996,1268
516,1268
1764,1268
42,1268
209,1268
466,1268
1873,1268
1460,1268
1884,1268
1122,1269
1699,1269
231,1269
1708,1269
2159,1269
2387,1269
2291,1269
1941,1269
248,1269
925,1269
1568,1270
2369,1270
98,1270
1093,1270
7,1270
461,1270
814,1270
1807,1270
569,1270
1179,1270
36,1271
1671,1271
2378,1271
2187,1271
1358,1271
630,1271
1911,1271
760,1271
29,1271
1662,1271
1057,1272
357,1272
1223,1272
551,1272
716,1272
816,1272
2321,1272
402,1272
2231,1272
2137,1272
2112,1273
485,1273
971,1273
331,1273
2382,1273
1391,1273
338,1273
1554,1273
948,1273
1587,1273
1184,1274
1377,1274
2371,1274
355,1274
2090,1274
109,1274
499,1274
2166,1274
1110,1274
1277,1274
802,1275
2250,1275
876,1275
334,1275
1327,1275
1362,1275
52,1275
2005,1275
2073,1275
1245,1275
961,1276
1638,1276
167,1276
426,1276
2097,1276
1937,1276
1203,1276
2356,1276
27,1276
28,1276
547,1277
1668,1277
956,1277
1419,1277
1548,1277
176,1277
1425,1277
1075,1277
2035,1277
1820,1277
513,1278
1507,1278
644,1278
1661,1278
841,1278
2256,1278
2290,1278
500,1278
24,1278
541,1278
2209,1279
133,1279
1192,1279
171,1279
1580,1279
1390,1279
16,1279
1233,1279
1818,1279
1151,1279
1666,1280
2212,1280
1252,1280
1401,1280
1866,1280
141,1280
1423,1280
948,1280
119,1280
1593,1280
2138,1281
745,1281
2059,1281
1708,1281
15,1281
336,1281
1330,1281
2130,1281
762,1281
1469,1281
2278,1282
1576,1282
2282,1282
556,1282
1421,1282
2191,1282
1361,1282
1170,1282
1943,1282
1853,1282
2342,1283
745,1283
463,1283
83,1283
1941,1283
1270,1283
1047,1283
89,1283
154,1283
2041,1283
225,1284
2050,1284
165,1284
1413,1284
2409,1284
14,1284
1426,1284
1010,1284
629,1284
1084,1284
1473,1285
612,1285
1093,1285
134,1285
606,1285
1801,1285
1111,1285
377,1285
123,1285
2110,1285
2405,1286
1638,1286
1771,1286
1580,1286
1458,1286
1266,1286
1619,1286
2294,1286
1370,1286
319,1286
707,1287
776,1287
16,1287
2068,1287
308,1287
1079,1287
2328,1287
1404,1287
861,1287
2239,1287
1282,1288
36,1288
807,1288
489,1288
554,1288
1611,1288
2192,1288
178,1288
951,1288
1690,1288
573,1289
1224,1289
1193,1289
878,1289
2001,1289
1394,1289
497,1289
437,1289
2264,1289
2013,1289
1125,1290
1702,1290
650,1290
1612,1290
1243,1290
850,1290
1650,1290
1522,1290
949,1290
2043,1290
1,1291
193,1291
1986,1291
1604,1291
199,1291
136,1291
2380,1291
2221,1291
1973,1291
823,1291
546,1292
387,1292
2149,1292
2279,1292
1769,1292
428,1292
621,1292
2033,1292
1494,1292
2235,1292
1312,1293
1409,1293
2435,1293
1063,1293
815,1293
1650,1293
243,1293
889,1293
986,1293
61,1293
2403,1294
2052,1294
484,1294
1896,1294
170,1294
50,1294
2260,1294
1589,1294
697,1294
1470,1294
1419,1295
1101,1295
2190,1295
877,1295
691,1295
501,1295
1046,1295
1880,1295
57,1295
250,1295
2273,1296
193,1296
1767,1296
43,1296
971,1296
1212,1296
212,1296
2328,1296
349,1296
2141,1296
706,1297
1797,1297
2347,1297
2187,1297
1070,1297
1074,1297
979,1297
1619,1297
1018,1297
764,1297
544,1298
833,1298
2401,1298
2404,1298
965,1298
357,1298
1767,1298
338,1298
630,1298
889,1298
417,1299
1283,1299
2276,1299
773,1299
38,1299
936,1299
1165,1299
1336,1299
250,1299
1310,1299
2400,1300
2373,1300
2023,1300
329,1300
394,1300
2195,1300
1685,1300
2231,1300
441,1300
311,1300
645,1301
1926,1301
1297,1301
437,1301
1622,1301
2263,1301
213,1301
1817,1301
635,1301
2268,1301
832,1302
257,1302
1731,1302
393,1302
843,1302
1677,1302
144,1302
1590,1302
2171,1302
1374,1302
2400,1303
1221,1303
2087,1303
1482,1303
399,1303
1938,1303
370,1303
2166,1303
2266,1303
795,1303
1088,1304
1734,1304
2409,1304
652,1304
591,1304
1297,1304
2033,1304
1140,1304
855,1304
927,1304
929,1305
1502,1305
678,1305
39,1305
807,1305
810,1305
715,1305
270,1305
2034,1305
638,1305
2085,1306
1509,1306
1737,1306
2028,1306
493,1306
365,1306
2160,1306
1237,1306
1721,1306
1534,1306
1696,1307
993,1307
728,1307
2065,1307
530,1307
1460,1307
854,1307
2135,1307
1496,1307
1180,1307
1282,1308
2147,1308
1508,1308
1725,1308
816,1308
1021,1308
2291,1308
1716,1308
403,1308
573,1308
738,1309
771,1309
2371,1309
2340,1309
518,1309
711,1309
902,1309
656,1309
984,1309
1759,1309
2144,1310
1313,1310
1248,1310
2279,1310
617,1310
18,1310
1687,1310
2075,1310
1180,1310
989,1310
258,1311
642,1311
1316,1311
1382,1311
902,1311
400,1311
1808,1311
2036,1311
412,1311
382,1311
2080,1312
2018,1312
1995,1312
940,1312
1740,1312
1874,1312
312,1312
1048,1312
1565,1312
1854,1312
128,1313
1314,1313
676,1313
2121,1313
1809,1313
1077,1313
761,1313
282,1313
219,1313
509,1313
477,1314
2088,1314
976,1314
1776,1314
946,1314
275,1314
562,1314
375,1314
1816,1314
349,1314
2336,1315
2049,1315
1511,1315
1352,1315
2380,1315
2092,1315
2350,1315
1900,1315
372,1315
1781,1315
513,1316
714,1316
139,1316
1933,1316
16,1316
754,1316
2358,1316
1878,1316
2008,1316
2391,1316
897,1317
770,1317
550,1317
455,1317
1383,1317
2025,1317
2216,1317
1234,1317
858,1317
667,1317
1026,1318
201,1318
1546,1318
1036,1318
396,1318
1873,1318
306,1318
2168,1318
1818,1318
1596,1318
320,1319
354,1319
1317,1319
1992,1319
1771,1319
524,1319
1388,1319
1774,1319
2352,1319
2418,1319
1219,1320
4,1320
1829,1320
1862,1320
678,1320
937,1320
361,1320
1417,1320
1947,1320
1887,1320
610,1321
1413,1321
1003,1321
172,1321
2284,1321
1358,1321
238,1321
958,1321
1206,1321
2174,1321
1217,1322
677,1322
678,1322
1702,1322
1512,1322
1000,1322
691,1322
1364,1322
1683,1322
19,1322
165,1323
1661,1323
2441,1323
74,1323
1355,1323
302,1323
1263,1323
2426,1323
1917,1323
2303,1323
2271,1324
1635,1324
1668,1324
1988,1324
2303,1324
1046,1324
924,1324
1087,1324
414,1324
2399,1324
1859,1325
1540,1325
135,1325
1224,1325
142,1325
2100,1325
2175,1325
1338,1325
446,1325
2431,1325
354,1326
742,1326
2027,1326
462,1326
399,1326
1679,1326
404,1326
213,1326
666,1326
989,1326
1697,1327
2120,1327
1037,1327
301,1327
1009,1327
658,1327
2167,1327
188,1327
1789,1327
2143,1327
1409,1328
226,1328
1865,1328
695,1328
1422,1328
527,1328
2289,1328
2231,1328
1146,1328
2109,1328
1956,1329
2023,1329
747,1329
2093,1329
560,1329
662,1329
2265,1329
539,1329
861,1329
2047,1329
736,1330
1921,1330
553,1330
1706,1330
2255,1330
1968,1330
754,1330
1909,1330
571,1330
1565,1330
1508,1331
2055,1331
72,1331
177,1331
1937,1331
1652,1331
697,1331
1754,1331
795,1331
1181,1331
493,1332
270,1332
687,1332
2286,1332
1682,1332
665,1332
729,1332
1786,1332
27,1332
1341,1332
642,1333
581,1333
358,1333
41,1333
810,1333
1808,1333
1719,1333
1881,1333
1530,1333
254,1333
898,1334
802,1334
580,1334
613,1334
2245,1334
518,1334
2348,1334
1499,1334
378,1334
1627,1334
194,1335
1757,1335
1131,1335
491,1335
2227,1335
1941,1335
86,1335
1915,1335
2268,1335
1149,1335
1985,1336
164,1336
262,1336
937,1336
83,1336
2197,1336
886,1336
219,1336
380,1336
319,1336
1003,1337
1868,1337
1326,1337
1841,1337
1746,1337
1107,1337
2427,1337
1688,1337
219,1337
319,1337
2273,1338
1572,1338
169,1338
2441,1338
883,1338
1236,1338
1749,1338
118,1338
1685,1338
120,1338
1796,1339
2246,1339
488,1339
1068,1339
1900,1339
141,1339
1263,1339
1932,1339
1528,1339
2362,1339
2142,1340
2145,1340
387,1340
1512,1340
392,1340
1709,1340
19,1340
629,1340
537,1340
1982,1340
772,1341
2276,1341
1114,1341
2404,1341
1618,1341
2163,1341
1526,1341
1944,1341
1466,1341
702,1341
1696,1342
1441,1342
1355,1342
1933,1342
1391,1342
816,1342
920,1342
344,1342
795,1342
1919,1342
777,1343
1513,1343
554,1343
1708,1343
403,1343
1110,1343
824,1343
1691,1343
1564,1343
893,1343
421,1344
1095,1344
1482,1344
107,1344
1069,1344
1940,1344
1013,1344
57,1344
669,1344
1758,1344
1536,1345
2216,1345
1385,1345
269,1345
974,1345
1357,1345
176,1345
2292,1345
693,1345
2110,1345
1440,1346
1894,1346
1799,1346
841,1346
1226,1346
1580,1346
1358,1346
242,1346
1660,1346
1917,1346
1922,1347
1091,1347
839,1347
1100,1347
526,1347
1263,1347
1714,1347
788,1347
2357,1347
761,1347
2370,1348
1219,1348
2411,1348
50,1348
1619,1348
117,1348
2104,1348
1177,1348
1530,1348
2011,1348
2437,1349
1829,1349
1687,1349
1579,1349
526,1349
336,1349
786,1349
660,1349
183,1349
830,1349
1381,1350
1510,1350
1928,1350
875,1350
2444,1350
174,1350
2225,1350
531,1350
372,1350
1017,1350
98,1351
452,1351
645,1351
582,1351
2313,1351
1963,1351
1622,1351
1208,1351
1434,1351
29,1351
1418,1352
2412,1352
2203,1352
1070,1352
1749,1352
342,1352
663,1352
2328,1352
251,1352
94,1352
2145,1353
98,1353
1443,1353
1869,1353
1581,1353
237,1353
2160,1353
1037,1353
1274,1353
2206,1353
762,1354
1927,1354
713,1354
494,1354
2354,1354
51,1354
1270,1354
758,1354
410,1354
735,1354
1280,1355
1419,1355
971,1355
1292,1355
1230,1355
908,1355
1586,1355
53,1355
1784,1355
764,1355
385,1356
610,1356
1509,1356
490,1356
652,1356
2067,1356
278,1356
1369,1356
1435,1356
1533,1356
1057,1357
34,1357
196,1357
808,1357
1101,1357
397,1357
889,1357
1404,1357
2014,1357
223,1357
1667,1358
2277,1358
1606,1358
2186,1358
1906,1358
914,1358
981,1358
1910,1358
1084,1358
446,1358
677,1359
775,1359
555,1359
1516,1359
45,1359
1552,1359
1493,1359
120,1359
1977,1359
924,1359
1377,1360
1893,1360
1350,1360
1895,1360
943,1360
1969,1360
499,1360
1436,1360
2044,1360
2105,1360
2176,1361
778,1361
2442,1361
1163,1361
2027,1361
1711,1361
2064,1361
84,1361
725,1361
2038,1361
386,1362
716,1362
1901,1362
206,1362
1071,1362
466,1362
242,1362
311,1362
1112,1362
2207,1362
736,1363
388,1363
12,1363
654,1363
1935,1363
367,1363
179,1363
1427,1363
405,1363
61,1363
1126,1364
2120,1364
777,1364
687,1364
1008,1364
284,1364
311,1364
1115,1364
1692,1364
1279,1364
869,1365
1833,1365
2090,1365
589,1365
112,1365
1336,1365
1722,1365
636,1365
413,1365
1151,1365
1536,1366
65,1366
166,1366
1757,1366
1451,1366
877,1366
301,1366
1686,1366
1629,1366
1983,1366
1568,1367
1666,1367
2185,1367
810,1367
1842,1367
1399,1367
1435,1367
1660,1367
1630,1367
95,1367
1440,1368
1634,1368
1379,1368
1928,1368
1842,1368
2259,1368
405,1368
1913,1368
604,1368
575,1368
193,1369
930,1369
2210,1369
109,1369
465,1369
817,1369
1331,1369
2038,1369
826,1369
606,1369
266,1370
971,1370
1740,1370
554,1370
718,1370
2378,1370
1362,1370
1942,1370
2135,1370
312,1370
1664,1371
1921,1371
580,1371
615,1371
2216,1371
776,1371
2087,1371
685,1371
1969,1371
703,1371
2243,1372
452,1372
649,1372
1547,1372
300,1372
2030,1372
1007,1372
1999,1372
1687,1372
958,1372
321,1373
290,1373
1731,1373
1872,1373
1233,1373
212,1373
1524,1373
1716,1373
2267,1373
1886,1373
2113,1374
1860,1374
1927,1374
904,1374
168,1374
1803,1374
1008,1374
1689,1374
1595,1374
2172,1374
1506,1375
1893,1375
645,1375
776,1375
1001,1375
2026,1375
171,1375
815,1375
1648,1375
1273,1375
1922,1376
631,1376
2348,1376
1457,1376
567,1376
2137,1376
346,1376
1660,1376
1151,1376
1439,1376
674,1377
229,1377
1958,1377
905,1377
394,1377
661,1377
764,1377
2269,1377
414,1377
831,1377
1410,1378
1315,1378
130,1378
1029,1378
1354,1378
1002,1378
650,1378
2417,1378
1717,1378
2235,1378
736,1379
1729,1379
160,1379
392,1379
1323,1379
2192,1379
1680,1379
21,1379
121,1379
1082,1379
260,1380
1416,1380
876,1380
1677,1380
2032,1380
433,1380
1782,1380
1783,1380
217,1380
1406,1380
736,1381
2082,1381
867,1381
1446,1381
2057,1381
1846,1381
1272,1381
2395,1381
894,1381
1311,1381
1018,1382
231,1382
17,1382
1746,1382
625,1382
1172,1382
126,1382
1980,1382
2205,1382
1022,1382
1247,1383
1635,1383
1986,1383
614,1383
1353,1383
1394,1383
596,1383
694,1383
2363,1383
1471,1383
1820,1384
266,1384
2285,1384
1551,1384
1329,1384
188,1384
1273,1384
122,1384
1691,1384
1692,1384
2017,1385
1441,1385
1091,1385
366,1385
1715,1385
1205,1385
1174,1385
1622,1385
1977,1385
2106,1385
66,1386
1474,1386
2052,1386
587,1386
2060,1386
621,1386
2192,1386
435,1386
2167,1386
1403,1386
2243,1387
163,1387
71,1387
1416,1387
141,1387
2286,1387
210,1387
826,1387
62,1387
959,1387
448,1388
2081,1388
768,1388
1955,1388
1384,1388
940,1388
1648,1388
1941,1388
1686,1388
1240,1388
249,1389
294,1389
1770,1389
1323,1389
816,1389
339,1389
121,1389
730,1389
795,1389
2041,1389
485,1390
1725,1390
2221,1390
893,1390
1199,1390
304,1390
2198,1390
2138,1390
2045,1390
350,1390
2055,1391
904,1391
1065,1391
1869,1391
2418,1391
1811,1391
789,1391
1687,1391
284,1391
1631,1391
1248,1392
1446,1392
2283,1392
1487,1392
1650,1392
55,1392
1398,1392
1750,1392
1917,1392
2239,1392
935,1393
1608,1393
1515,1393
107,1393
1297,1393
2039,1393
2136,1393
2202,1393
1208,1393
1951,1393
864,1394
706,1394
1540,1394
1256,1394
1163,1394
2161,1394
1906,1394
2140,1394
1694,1394
127,1394
1665,1395
1058,1395
2021,1395
681,1395
2001,1395
1906,1395
2236,1395
28,1395
1597,1395
2335,1395
513,1396
197,1396
773,1396
1903,1396
2161,1396
1779,1396
1651,1396
2037,1396
2102,1396
1663,1396
448,1397
194,1397
2311,1397
2248,1397
2247,1397
1484,1397
1167,1397
627,1397
2358,1397
574,1397
613,1398
616,1398
619,1398
494,1398
1071,1398
2353,1398
2291,1398
629,1398
1529,1398
1212,1398
513,1399
995,1399
1636,1399
1351,1399
199,1399
812,1399
1389,1399
179,1399
499,1399
668,1399
2208,1400
2113,1400
1378,1400
905,1400
1097,1400
1293,1400
274,1400
1330,1400
1241,1400
862,1400
481,1401
642,1401
2049,1401
291,1401
999,1401
2343,1401
1803,1401
1008,1401
628,1401
2008,1401
196,1402
478,1402
1222,1402
2181,1402
1133,1402
1614,1402
1458,1402
1779,1402
565,1402
1662,1402
387,1403
1702,1403
775,1403
1960,1403
1224,1403
1259,1403
140,1403
1100,1403
214,1403
1211,1403
1952,1404
1724,1404
2412,1404
657,1404
1717,1404
1814,1404
1308,1404
2204,1404
2302,1404
1951,1404
1059,1405
2115,1405
1285,1405
1096,1405
1064,1405
1301,1405
1177,1405
379,1405
124,1405
318,1405
546,1406
706,1406
930,1406
1591,1406
1644,1406
1071,1406
1009,1406
1939,1406
309,1406
2231,1406
2242,1407
261,1407
364,1407
1517,1407
428,1407
914,1407
1143,1407
603,1407
1790,1407
895,1407
2402,1408
1860,1408
1060,1408
1671,1408
652,1408
2284,1408
332,1408
239,1408
2065,1408
1881,1408
672,1409
1410,1409
141,1409
334,1409
84,1409
950,1409
1943,1409
1304,1409
2009,1409
476,1409
993,1410
900,1410
389,1410
72,1410
1805,1410
1006,1410
1202,1410
93,1410
1786,1410
797,1410
321,1411
961,1411
1764,1411
136,1411
522,1411
239,1411
1205,1411
1909,1411
1659,1411
348,1411
2400,1412
902,1412
2124,1412
1613,1412
1935,1412
1653,1412
2359,1412
504,1412
761,1412
542,1412
514,1413
2020,1413
1767,1413
457,1413
2122,1413
1875,1413
116,1413
2133,1413
1562,1413
2334,1413
576,1414
1952,1414
228,1414
2278,1414
326,1414
1608,1414
1551,1414
2321,1414
1621,1414
926,1414
2242,1415
167,1415
2250,1415
1584,1415
1168,1415
1556,1415
149,1415
186,1415
219,1415
959,1415
1763,1416
1992,1416
1769,1416
2314,1416
139,1416
1782,1416
409,1416
1466,1416
1819,1416
1117,1416
512,1417
1474,1417
1349,1417
2150,1417
746,1417
1354,1417
110,1417
729,1417
540,1417
895,1417
224,1418
481,1418
1152,1418
513,1418
166,1418
2260,1418
1430,1418
88,1418
1977,1418
862,1418
992,1419
1568,1419
2049,1419
1667,1419
1641,1419
1259,1419
1326,1419
1939,1419
2327,1419
1016,1419
1632,1420
643,1420
599,1420
2025,1420
1821,1420
850,1420
2199,1420
408,1420
1341,1420
989,1420
482,1421
2276,1421
2185,1421
1449,1421
1744,1421
848,1421
2387,1421
1750,1421
664,1421
153,1421
185,1422
867,1422
549,1422
2284,1422
2222,1422
1555,1422
409,1422
2108,1422
829,1422
1407,1422
2342,1423
1895,1423
8,1423
2409,1423
1801,1423
172,1423
12,1423
1333,1423
87,1423
312,1423
1505,1424
1027,1424
711,1424
1960,1424
1226,1424
523,1424
1035,1424
431,1424
1559,1424
2237,1424
1600,1425
1537,1425
834,1425
1224,1425
2035,1425
1077,1425
1337,1425
666,1425
1053,1425
254,1425
1378,1426
964,1426
2442,1426
2095,1426
1362,1426
724,1426
1720,1426
1977,1426
1404,1426
1791,1426
960,1427
1540,1427
37,1427
2120,1427
1423,1427
368,1427
1872,1427
626,1427
275,1427
2203,1427
1349,1428
1990,1428
357,1428
264,1428
585,1428
1745,1428
1010,1428
339,1428
500,1428
1174,1428
1345,1429
2084,1429
1765,1429
233,1429
491,1429
1329,1429
243,1429
2232,1429
794,1429
507,1429
1728,1430
224,1430
548,1430
1924,1430
2216,1430
1965,1430
1169,1430
725,1430
1241,1430
2107,1430
2177,1431
1719,1431
1195,1431
1454,1431
335,1431
1362,1431
1972,1431
596,1431
982,1431
85,1431
994,1432
1061,1432
1030,1432
1598,1432
910,1432
757,1432
1370,1432
1084,1432
926,1432
1151,1432
1092,1433
1317,1433
1100,1433
46,1433
1713,1433
722,1433
658,1433
1589,1433
1688,1433
990,1433
514,1434
1218,1434
962,1434
1869,1434
2221,1434
1390,1434
406,1434
2423,1434
2327,1434
573,1434
930,1435
2338,1435
838,1435
779,1435
2315,1435
1134,1435
1715,1435
276,1435
892,1435
639,1435
768,1436
192,1436
1604,1436
1157,1436
1095,1436
458,1436
593,1436
2265,1436
2044,1436
447,1436
192,1437
389,1437
2053,1437
235,1437
1774,1437
147,1437
1336,1437
475,1437
2140,1437
350,1437
513,1438
1059,1438
2313,1438
621,1438
1042,1438
2323,1438
1687,1438
2168,1438
25,1438
1627,1438
1793,1439
134,1439
1479,1439
329,1439
1386,1439
2059,1439
13,1439
212,1439
1175,1439
633,1439
227,1440
2412,1440
2285,1440
525,1440
1583,1440
784,1440
1717,1440
53,1440
1847,1440
184,1440
1632,1441
2018,1441
1861,1441
1958,1441
2153,1441
2190,1441
434,1441
1142,1441
2391,1441
892,1441
1479,1442
1447,1442
2312,1442
2220,1442
1261,1442
716,1442
1047,1442
2300,1442
222,1442
959,1442
643,1443
1827,1443
261,1443
169,1443
370,1443
2226,1443
437,1443
1528,1443
2104,1443
2014,1443
1664,1444
66,1444
1509,1444
873,1444
1354,1444
1262,1444
1973,1444
2395,1444
605,1444
1854,1444
576,1445
832,1445
578,1445
2083,1445
2216,1445
1868,1445
2032,1445
16,1445
1724,1445
1215,1445
288,1446
128,1446
34,1446
1988,1446
299,1446
787,1446
2359,1446
2109,1446
670,1446
863,1446
2243,1447
293,1447
669,1447
263,1447
2281,1447
77,1447
1015,1447
1946,1447
2359,1447
223,1447
505,1448
1532,1448
1999,1448
1148,1448
1586,1448
2163,1448
818,1448
1113,1448
2236,1448
446,1448
1832,1449
42,1449
267,1449
746,1449
493,1449
2387,1449
2294,1449
217,1449
957,1449
1886,1449
672,1450
1925,1450
1032,1450
490,1450
1885,1450
204,1450
2068,1450
2261,1450
253,1450
95,1450
1633,1451
903,1451
1645,1451
2267,1451
1493,1451
1754,1451
90,1451
187,1451
92,1451
2269,1451
1441,1452
228,1452
198,1452
1032,1452
1865,1452
1514,1452
2092,1452
2262,1452
1142,1452
2078,1452
2371,1453
1763,1453
2148,1453
648,1453
394,1453
1547,1453
240,1453
880,1453
1330,1453
1051,1453
677,1454
2348,1454
2030,1454
989,1454
1329,1454
498,1454
1942,1454
1655,1454
605,1454
926,1454
1770,1455
1386,1455
813,1455
1552,1455
1105,1455
2385,1455
1336,1455
1723,1455
1085,1455
2232,1455
2021,1456
1638,1456
1801,1456
1353,1456
2348,1456
877,1456
2258,1456
1586,1456
1492,1456
852,1456
1925,1457
590,1457
1199,1457
1038,1457
19,1457
823,1457
1273,1457
1659,1457
2359,1457
1086,1457
1889,1458
2081,1458
1027,1458
1186,1458
1260,1458
462,1458
2194,1458
87,1458
476,1458
31,1458
545,1459
130,1459
196,1459
1033,1459
366,1459
2223,1459
1392,1459
2420,1459
1109,1459
2173,1459
517,1460
440,1460
1929,1460
940,1460
1839,1460
1232,1460
49,1460
2352,1460
248,1460
955,1460
256,1461
2433,1461
2050,1461
4,1461
645,1461
2024,1461
1395,1461
1751,1461
1081,1461
1339,1461
672,1462
706,1462
1987,1462
2375,1462
2026,1462
2093,1462
1491,1462
1013,1462
2423,1462
1051,1462
452,1463
933,1463
2247,1463
1677,1463
1680,1463
1335,1463
1881,1463
1083,1463
828,1463
543,1463
289,1464
1411,1464
101,1464
1964,1464
1741,1464
717,1464
562,1464
2228,1464
500,1464
1470,1464
900,1465
2218,1465
1579,1465
2381,1465
2257,1465
401,1465
823,1465
921,1465
2170,1465
540,1465
2081,1466
101,1466
38,1466
2185,1466
1323,1466
2129,1466
466,1466
276,1466
2106,1466
317,1466
1188,1467
2265,1467
2404,1467
488,1467
175,1467
114,1467
436,1467
2233,1467
1882,1467
607,1467
1762,1468
419,1468
1026,1468
1668,1468
1606,1468
1260,1468
48,1468
1968,1468
820,1468
1051,1468
2432,1469
1544,1469
2107,1469
2280,1469
2189,1469
115,1469
787,1469
1658,1469
1499,1469
1180,1469
32,1470
1024,1470
2402,1470
963,1470
271,1470
2320,1470
977,1470
531,1470
891,1470
1597,1470
740,1471
1511,1471
1359,1471
2005,1471
1887,1471
918,1471
472,1471
2045,1471
702,1471
1439,1471
2114,1472
771,1472
2430,1472
1448,1472
874,1472
780,1472
1365,1472
2102,1472
1435,1472
830,1472
2281,1473
73,1473
1357,1473
1325,1473
1231,1473
14,1473
686,1473
787,1473
630,1473
759,1473
2307,1474
1343,1474
230,1474
1832,1474
1229,1474
1647,1474
1362,1474
276,1474
917,1474
2175,1474
1761,1475
1379,1475
968,1475
1673,1475
617,1475
686,1475
1872,1475
1855,1475
1339,1475
127,1475
1731,1476
14,1476
944,1476
2033,1476
2323,1476
1236,1476
2325,1476
1018,1476
1756,1476
1566,1476
769,1477
38,1477
198,1477
107,1477
399,1477
2161,1477
1012,1477
441,1477
1979,1477
1918,1477
169,1478
1514,1478
365,1478
110,1478
1553,1478
401,1478
2201,1478
1050,1478
1277,1478
766,1478
1056,1479
1441,1479
1765,1479
422,1479
1582,1479
1935,1479
2063,1479
1585,1479
567,1479
2010,1479
2144,1480
483,1480
2403,1480
358,1480
1542,1480
715,1480
1614,1480
1584,1480
625,1480
1435,1480
1282,1481
195,1481
1349,1481
1194,1481
2442,1481
755,1481
1781,1481
1814,1481
759,1481
1209,1481
2080,1482
1730,1482
1410,1482
263,1482
424,1482
1519,1482
720,1482
946,1482
2295,1482
154,1482
928,1483
258,1483
1827,1483
1131,1483
620,1483
1745,1483
1811,1483
1079,1483
668,1483
1918,1483
2081,1484
323,1484
973,1484
2355,1484
1107,1484
799,1484
2168,1484
1372,1484
1853,1484
1855,1484
1057,1485
195,1485
1286,1485
166,1485
358,1485
619,1485
799,1485
1173,1485
1499,1485
959,1485
1832,1486
1290,1486
1706,1486
2159,1486
337,1486
148,1486
1813,1486
1622,1486
982,1486
830,1486
1952,1487
481,1487
2018,1487
288,1487
1126,1487
686,1487
2001,1487
180,1487
1493,1487
860,1487
1409,1488
450,1488
1699,1488
428,1488
943,1488
1136,1488
113,1488
1266,1488
1080,1488
924,1488
708,1489
1736,1489
552,1489
525,1489
1390,1489
1902,1489
2319,1489
1486,1489
118,1489
1407,1489
778,1490
1006,1490
943,1490
719,1490
1075,1490
1620,1490
2264,1490
379,1490
1277,1490
319,1490
1922,1491
2116,1491
1957,1491
2443,1491
908,1491
14,1491
946,1491
860,1491
1277,1491
191,1491
1792,1492
288,1492
966,1492
1448,1492
2283,1492
2189,1492
2227,1492
2328,1492
953,1492
28,1492
608,1493
164,1493
1223,1493
1642,1493
2122,1493
1259,1493
722,1493
789,1493
1054,1493
223,1493
1377,1494
1316,1494
168,1494
909,1494
1136,1494
913,1494
980,1494
1814,1494
471,1494
2137,1494
1378,1495
2148,1495
1958,1495
2054,1495
2412,1495
467,1495
1685,1495
119,1495
1272,1495
478,1495
1954,1496
414,1496
1945,1496
2280,1496
808,1496
2192,1496
1848,1496
249,1496
1690,1496
126,1496
226,1497
551,1497
520,1497
1584,1497
1204,1497
532,1497
1814,1497
473,1497
1562,1497
1374,1497
2400,1498
1634,1498
1447,1498
619,1498
2220,1498
2157,1498
2359,1498
888,1498
633,1498
1310,1498
2177,1499
386,1499
1865,1499
1290,1499
1227,1499
332,1499
1198,1499
1080,1499
1977,1499
956,1499
263,1500
904,1500
1497,1500
1649,1500
1810,1500
1715,1500
276,1500
1881,1500
985,1500
639,1500
1121,1501
2403,1501
1737,1501
2411,1501
1710,1501
1904,1501
1616,1501
1177,1501
475,1501
958,1501
2372,1502
2277,1502
519,1502
1452,1502
2384,1502
2322,1502
1941,1502
1052,1502
413,1502
799,1502
2050,1503
1763,1503
1062,1503
1232,1503
1203,1503
86,1503
2297,1503
2106,1503
1917,1503
94,1503
1248,1504
392,1504
1800,1504
2088,1504
1995,1504
813,1504
560,1504
2167,1504
188,1504
1279,1504
1408,1505
1028,1505
1707,1505
2318,1505
275,1505
2195,1505
2037,1505
1717,1505
1274,1505
350,1505
161,1506
1157,1506
743,1506
328,1506
